,lotsize,bedrooms,bathrms,stories,driveway,gardenarea,fullbase,gashw,airco,garagepl,prefarea,price
0,0.28865979381443296,3,1,2,1,0.13009125306031605,1,0,0,1,0,42000.0
1,0.16151202749140894,2,1,1,1,0.6339862007567327,0,0,0,0,0,38500.0
2,0.09690721649484536,3,1,1,1,0.01780547518361896,0,0,0,0,0,49500.0
3,0.3436426116838488,3,1,2,1,0.8726908524371244,0,0,0,0,0,60500.0
4,0.3237113402061856,2,1,1,1,0.9639439127531716,0,0,0,0,0,61000.0
5,0.1725085910652921,3,1,1,1,0.7165590919207656,1,0,1,0,0,66000.0
6,0.15326460481099657,3,2,2,1,0.8684620520810149,1,0,0,2,0,66000.0
7,0.1725085910652921,3,1,3,1,0.34175383930558645,0,0,0,0,0,69000.0
8,0.21649484536082475,3,1,1,1,0.6709325617627421,1,0,0,0,0,83800.0
9,0.2646048109965636,3,2,4,1,0.4622746494547073,0,0,1,1,0,88500.0
10,0.38144329896907214,3,2,1,1,0.292009793011351,1,0,1,3,0,90000.0
11,0.09278350515463918,2,1,1,0,0.9406855107945693,0,0,0,0,0,30500.0
12,0.003436426116838488,3,1,2,1,0.2843311818384153,0,0,0,0,0,27000.0
13,0.08453608247422681,3,1,1,0,0.7332517249054085,0,0,0,0,0,36000.0
14,0.13402061855670103,2,1,1,1,0.5835744491431115,0,0,0,0,0,37000.0
15,0.10549828178694158,2,1,1,1,0.79813042510572,0,0,1,0,0,37900.0
16,0.1134020618556701,3,1,2,0,0.5461829512575117,0,0,0,1,0,40500.0
17,0.24398625429553264,4,1,3,1,0.12508346316492322,0,0,0,0,0,40750.0
18,0.12371134020618557,1,1,1,1,0.7941241931894057,0,0,0,0,0,45000.0
19,0.16054982817869415,2,2,1,0,0.35377253505452927,1,0,0,1,0,45000.0
20,0.2154639175257732,3,1,2,1,0.9340084576007123,1,0,1,1,0,48500.0
21,0.1965635738831615,4,2,2,1,0.5689962163365235,1,0,0,0,0,65900.0
22,0.16151202749140894,3,1,2,1,0.835188070331627,0,0,1,0,0,37900.0
23,0.15697594501718212,2,1,1,1,0.36501224126418874,0,0,0,0,0,38000.0
24,0.2274914089347079,2,1,1,1,0.47807700868016917,0,0,0,0,0,42000.0
25,0.09278350515463918,2,1,2,1,0.7072112174493657,0,0,0,0,0,42300.0
26,0.14776632302405499,2,1,1,1,0.7575116848430893,0,0,0,0,0,43500.0
27,0.2274914089347079,2,1,1,1,0.43167148898286223,1,0,1,0,0,44000.0
28,0.09278350515463918,3,1,1,0,0.6669263298464277,0,0,1,0,0,44500.0
29,0.1958762886597938,3,1,2,1,0.4910972624081905,0,0,1,0,0,44900.0
30,0.12714776632302405,2,1,1,0,0.5407300244825284,1,0,0,0,0,45000.0
31,0.12714776632302405,4,1,2,1,0.932339194302248,0,0,1,2,0,48000.0
32,0.16151202749140894,2,1,1,1,0.9527042065435122,0,0,0,0,0,49000.0
